Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    DOT             reduce using rule 100 (aexpr -> ident ( exprs ) .)
    [               reduce using rule 100 (aexpr -> ident ( exprs ) .)
    ,               reduce using rule 100 (aexpr -> ident ( exprs ) .)
    STAR            reduce using rule 100 (aexpr -> ident ( exprs ) .)
    SLASH           reduce using rule 100 (aexpr -> ident ( exprs ) .)
    PLUS            reduce using rule 100 (aexpr -> ident ( exprs ) .)
    DASH            reduce using rule 100 (aexpr -> ident ( exprs ) .)
    LT              reduce using rule 100 (aexpr -> ident ( exprs ) .)
    GT              reduce using rule 100 (aexpr -> ident ( exprs ) .)
    LE              reduce using rule 100 (aexpr -> ident ( exprs ) .)
    GE              reduce using rule 100 (aexpr -> ident ( exprs ) .)
    EQ              reduce using rule 100 (aexpr -> ident ( exprs ) .)
    NE              reduce using rule 100 (aexpr -> ident ( exprs ) .)
    AND             reduce using rule 100 (aexpr -> ident ( exprs ) .)
    OR              reduce using rule 100 (aexpr -> ident ( exprs ) .)
    RIGHTSHIFT      reduce using rule 100 (aexpr -> ident ( exprs ) .)
    LEFTSHIFT       reduce using rule 100 (aexpr -> ident ( exprs ) .)
    ]               reduce using rule 100 (aexpr -> ident ( exprs ) .)
    SEMI            reduce using rule 100 (aexpr -> ident ( exprs ) .)
    ASSIGN          reduce using rule 100 (aexpr -> ident ( exprs ) .)
    )               reduce using rule 100 (aexpr -> ident ( exprs ) .)


state 320

    (82) statement -> expr ASSIGN expr SEMI .

    ENQUEUE         reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    STALL_AND_WAIT  reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    PEEK            reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    COPY_HEAD       reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    CHECK_ALLOCATE  reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    CHECK_STOP_SLOTS reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    RETURN          reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    NOT             reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    INCR            reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    DECR            reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    DASH            reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    IF              reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    STATIC_CAST     reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    NEW             reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    OOD             reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    (               reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    IS_VALID        reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    IS_INVALID      reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    STRING          reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    NUMBER          reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    FLOATNUMBER     reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    LIT_BOOL        reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    IDENT           reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)
    }               reduce using rule 82 (statement -> expr ASSIGN expr SEMI .)


state 321

    (127) aexpr -> IS_VALID ( var ) .

    DOT             reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    [               reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    ,               reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    STAR            reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    SLASH           reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    PLUS            reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    DASH            reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    LT              reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    GT              reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    LE              reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    GE              reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    EQ              reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    NE              reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    AND             reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    OR              reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    RIGHTSHIFT      reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    LEFTSHIFT       reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    ]               reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    SEMI            reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    ASSIGN          reduce using rule 127 (aexpr -> IS_VALID ( var ) .)
    )               reduce using rule 127 (aexpr -> IS_VALID ( var ) .)


state 322

    (88) statement -> CHECK_STOP_SLOTS ( var , . STRING , STRING ) SEMI

    STRING          shift and go to state 342


state 323

    (9) decl -> MACHINE ( idents pairs ) : params { decls } .

    PROTOCOL        reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    INCLUDE         reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    MACHINE         reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    ACTION          reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    IN_PORT         reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    OUT_PORT        reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    TRANS           reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    EXTERN_TYPE     reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    GLOBAL          reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    STRUCT          reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    ENUM            reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    STATE_DECL      reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    VOID            reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    IDENT           reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    }               reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)
    $end            reduce using rule 9 (decl -> MACHINE ( idents pairs ) : params { decls } .)


state 324

    (40) type_state -> ident , enumeration pairs . SEMI

    SEMI            shift and go to state 343


state 325

    (11) decl -> IN_PORT ( ident , type , var pairs ) statements .

    PROTOCOL        reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    INCLUDE         reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    MACHINE         reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    ACTION          reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    IN_PORT         reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    OUT_PORT        reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    TRANS           reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    EXTERN_TYPE     reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    GLOBAL          reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    STRUCT          reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    ENUM            reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    STATE_DECL      reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    VOID            reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    IDENT           reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    }               reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    $end            reduce using rule 11 (decl -> IN_PORT ( ident , type , var pairs ) statements .)


state 326

    (32) type_member -> type_or_void ident ( params ) . pairs statements
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    {               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 344
    empty                          shift and go to state 51

state 327

    (41) types -> type , . types
    (41) types -> . type , types
    (42) types -> . type
    (43) types -> . empty
    (46) type -> . typestr
    (2) empty -> .
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    typestr                        shift and go to state 19
    ident                          shift and go to state 21
    type                           shift and go to state 346
    empty                          shift and go to state 347
    types                          shift and go to state 345

state 328

    (31) type_member -> type_or_void ident ( types ) . pairs SEMI
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 348
    empty                          shift and go to state 51

state 329

    (34) type_member -> type_or_void ident ASSIGN expr SEMI .

    VOID            reduce using rule 34 (type_member -> type_or_void ident ASSIGN expr SEMI .)
    IDENT           reduce using rule 34 (type_member -> type_or_void ident ASSIGN expr SEMI .)
    }               reduce using rule 34 (type_member -> type_or_void ident ASSIGN expr SEMI .)


state 330

    (15) decl -> TRANS ( idents , idents , ident pairs ) idents idents .

    PROTOCOL        reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    INCLUDE         reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    MACHINE         reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    ACTION          reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    IN_PORT         reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    OUT_PORT        reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    TRANS           reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    EXTERN_TYPE     reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    GLOBAL          reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    STRUCT          reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    ENUM            reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    STATE_DECL      reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    VOID            reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    IDENT           reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    }               reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    $end            reduce using rule 15 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)


state 331

    (85) statement -> PEEK ( var , type . pairs ) statements
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 349
    empty                          shift and go to state 51

state 332

    (78) exprs -> expr , exprs .

    ]               reduce using rule 78 (exprs -> expr , exprs .)
    )               reduce using rule 78 (exprs -> expr , exprs .)


state 333

    (104) aexpr -> aexpr DOT ident ( exprs . )

